id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_almoudi_series_cat,almoudi.series.cat,model_series_category,base.group_user,1,1,1,1
access_almoudi_series_radial,almoudi.series.radial,model_series_radial,base.group_user,1,1,1,1
access_almoudi_series_pattern,almoudi.series.pattern,model_series_pattern,base.group_user,1,1,1,1
access_almoudi_short_series_category,almoudi.short.series.category,model_short_series_category,base.group_user,1,1,1,1
access_almoudi_series_product_type,almoudi.series.product.type,model_series_product_type,base.group_user,1,1,1,1
access_almoudi_series_product_brand,almoudi.series.product.brand,model_series_product_brand,base.group_user,1,1,1,1

access_almoudi_performance_category,almoudi.performance.category,model_performance_category,base.group_user,1,1,1,1
access_almoudi_speed_symbol,almoudi.speed.symbol,model_speed_symbol,base.group_user,1,1,1,1

access_almoudi_traction_control_system,almoudi.traction.control.system,model_traction_control_system,base.group_user,1,1,1,1
access_almoudi_temperature_control_system,almoudi.temperature.control.system,model_temperature_control_system,base.group_user,1,1,1,1

access_almoudi_original_equipment,almoudi.original.equipment,model_original_equipment,base.group_user,1,1,1,1
access_almoudi_product_origins,almoudi.product.origins,model_product_origins,base.group_user,1,1,1,1
access_almoudi_tube_type,almoudi.tube.type,model_tube_type,base.group_user,1,1,1,1
access_almoudi_road_type,almoudi.road.type,model_road_type,base.group_user,1,1,1,1

access_almoudi_rim_position_one,almoudi.rim.position.one,model_rim_position_one,base.group_user,1,1,1,1
access_almoudi_rim_position_two,almoudi.rim.position.two,model_rim_position_two,base.group_user,1,1,1,1


access_almoudi_customer_showroom,almoudi.customer.showroom,model_customer_showroom,base.group_user,1,1,1,1
access_almoudi_brand_category,almoudi.brand.category,model_brand_category,base.group_user,1,1,1,1

access_almoudi_account_manager,almoudi.account.manager,model_account_manager,base.group_user,1,1,1,1
access_almoudi_sub_category,almoudi.sub.category,model_sub_category,base.group_user,1,1,1,1
access_almoudi_product_size,almoudi.product.size,model_product_size,base.group_user,1,1,1,1

access_almoudi_load_range,almoudi.load.range,model_load_range,base.group_user,1,1,1,1
access_almoudi_index_single,almoudi.index.single,model_index_single,base.group_user,1,1,1,1

access_sale_order_wizard,almoudi.sale.order.wizard,model_sale_order_wizard,base.group_user,1,1,1,1
